institution_id,readiness_tier,airi_score,data_quality,data_governance,data_integration,system_capability,ai_tooling,infrastructure_resilience,fca_alignment,consumer_duty,audit_trail,talent_readiness,change_management,leadership_commitment,bias_mitigation,explainability,accountability_structures,sector_enc,size_enc
INST_121,established,64.9375,0.1888061761856079,0.2652122378349304,0.20224615931510925,0.3156440854072571,0.0692739263176918,0.08584441244602203,0.26454806327819824,0.18989911675453186,0.12239053100347519,0.1940891295671463,0.26453763246536255,0.1682978868484497,0.05800779163837433,0.1978512406349182,0.08072182536125183,0.10153627395629883,0.11223003268241882
INST_122,established,60.5,0.18697550892829895,0.12965071201324463,0.2430979460477829,0.36166664958000183,0.054980866611003876,0.13349133729934692,0.1859917938709259,0.21253277361392975,0.022656217217445374,0.25252771377563477,0.22407448291778564,0.05832919478416443,0.10020875930786133,0.1795191615819931,0.07338365912437439,0.12870778143405914,0.28336101770401
INST_123,developing,52.6875,0.20470550656318665,0.07283516228199005,0.2426256239414215,0.35749393701553345,0.06921017169952393,0.09787018597126007,0.27675366401672363,0.16236451268196106,0.09111876040697098,0.19521930813789368,0.17223237454891205,0.07619357109069824,0.06912694126367569,0.16169653832912445,0.16804374754428864,0.1835404634475708,0.14954951405525208
INST_124,established,62.125,0.21376143395900726,0.1635187417268753,0.17050497233867645,0.34326252341270447,0.048000168055295944,0.18213410675525665,0.3865109980106354,0.22296802699565887,0.1012352928519249,0.21647122502326965,0.24460674822330475,0.21814167499542236,0.08042630553245544,0.20537254214286804,0.0680854469537735,0.09400635957717896,0.16352790594100952
INST_125,developing,51.0625,0.21710127592086792,0.06562323868274689,0.23754078149795532,0.5108453035354614,0.35199669003486633,0.12946180999279022,0.1855122148990631,0.13825757801532745,0.04562921077013016,0.21971721947193146,0.1957971751689911,0.22203055024147034,0.0692252665758133,0.1655733734369278,0.08164183050394058,0.07589446753263474,0.22675704956054688
INST_126,established,66.0625,0.16881422698497772,0.0608331561088562,0.16206622123718262,0.32809996604919434,0.0767119750380516,0.12999579310417175,0.34967055916786194,0.14520174264907837,0.5196700692176819,0.23076274991035461,0.04887358099222183,0.19117487967014313,0.07970371097326279,0.18708166480064392,0.20849013328552246,0.035065338015556335,0.1219424158334732
INST_127,developing,58.75,0.19163568317890167,0.13089855015277863,0.5169455409049988,0.38548070192337036,0.08691354840993881,0.12696702778339386,0.15998110175132751,0.12325788289308548,0.10612830519676208,0.19812405109405518,0.0706975907087326,0.1380884051322937,0.08033320307731628,0.18541938066482544,0.17414875328540802,0.1943967044353485,0.14813987910747528
INST_128,nascent,31.3125,0.25871044397354126,0.19067169725894928,0.22185128927230835,0.36341410875320435,0.08234517276287079,0.13724473118782043,0.23079103231430054,0.1651199460029602,0.11484373360872269,0.16434311866760254,0.06604933738708496,0.1493951827287674,0.10498522967100143,0.21786905825138092,0.09216327965259552,0.16254585981369019,0.2806547284126282
INST_129,established,64.6875,0.13546085357666016,0.14466992020606995,0.2815406620502472,0.3737713098526001,0.20690682530403137,0.24032385647296906,0.10176578164100647,0.1856805682182312,0.05848920717835426,0.23976382613182068,0.03317386656999588,0.235420361161232,0.08289838582277298,0.2517016530036926,0.07666480541229248,0.12756432592868805,0.12714695930480957
INST_130,established,62.5,0.2205236852169037,0.07337451726198196,0.19675441086292267,0.33953267335891724,0.07333765923976898,0.1247442215681076,0.2421683669090271,0.26546791195869446,0.10881076753139496,0.2043513059616089,0.02868182770907879,0.054646216332912445,0.09571870416402817,0.14776213467121124,0.083516925573349,0.15334159135818481,0.2896186411380768
INST_131,nascent,28.0,0.18392108380794525,0.14028891921043396,0.2474481463432312,0.5878728032112122,0.3228779435157776,0.13240650296211243,0.1609947681427002,0.13978707790374756,0.04342805966734886,0.18605005741119385,0.22179953753948212,0.20752565562725067,0.07124950736761093,0.2239564210176468,0.1556876003742218,0.1707095503807068,0.14122070372104645
INST_132,developing,53.0625,0.14165908098220825,0.07989870756864548,0.2373233437538147,0.40073156356811523,0.10883123427629471,0.19618235528469086,0.1394958645105362,0.14528165757656097,0.04398787021636963,0.23101748526096344,0.08462771028280258,0.06017834693193436,0.07833544909954071,0.18732482194900513,0.04533099755644798,0.20232199132442474,0.1752459704875946
INST_133,established,74.1875,0.18532389402389526,0.07384146749973297,0.19344781339168549,0.5241254568099976,0.2255421280860901,0.16562515497207642,0.11886526644229889,0.2142278552055359,0.4409286677837372,0.22541385889053345,0.05965893715620041,0.1362823247909546,0.09778586030006409,0.20644959807395935,0.14484050869941711,0.08509210497140884,0.1811448633670807
INST_134,established,61.25,0.20564940571784973,0.25124672055244446,0.5209037661552429,0.3577398657798767,0.058089062571525574,0.09035313874483109,0.13706956803798676,0.13281366229057312,0.12203197926282883,0.20479288697242737,0.23403897881507874,0.21808354556560516,0.05929137021303177,0.1977357268333435,0.08022389560937881,0.1544637382030487,0.18576793372631073
